Date,Comparison_Type
Date,Comparison_Type
20000614,1
20000615,1
20000615,1
20000625,1
20000625,1
20000626,1
20000629,1
20000701,1
20000705,1
20000706,1
20000711,1
20000718,1
20000721,1
20000801,1
20000801,1
20000809,1
20000814,1
20000815,1
20000815,1
20000821,1
20000824,1
20000830,1
20000901,1
20000904,1
20000906,1
20000908,1
20000910,1
20000918,1
20000920,1
20000922,1
20000922,1
20000922,1
20000922,1
20000923,1
20000923,1
20000925,1
20000928,1
20000928,1
20000929,1
20001001,1
20001005,1
20001008,1
20001012,1
20001016,1
20001018,1
20001018,1
20001019,1
20001020,1
20001020,1
20001021,1
20001021,1
20001024,1
20001024,1
20001024,1
20001025,1
20001026,1
20001027,1
20001029,1
20001030,1
20001102,1
20001102,1
20001103,1
20001105,1
20001108,1
20001109,1
20001110,1
20001110,1
20001111,1
20001112,1
20001113,1
20001113,1
20001113,1
20001120,1
20001123,1
20001123,1
20001125,1
20001126,1
20001127,1
20001127,1
20001128,1
20001128,1
20001130,1
20001204,1
20001205,1
20001208,1
20001209,1
20001210,1
20001210,1
20001210,1
20001210,1
20001211,1
20001211,1
20001212,1
20001212,1
20001214,1
20001220,1
20001223,1
20001227,1
20010101,1
20010101,1
20010104,1
20010105,1
20010110,1
20010111,1
20010116,1
20010116,1
20010118,1
20010129,1
20010201,1
20010204,1
20010209,1
20010212,1
20010215,1
20010221,1
20010223,1
20010227,1
20010227,1
20010228,1
20010301,1
20010301,1
20010302,1
20010306,1
20010309,1
20010310,1
20010310,1
20010311,1
20010312,1
20010313,1
20010314,1
20010316,1
20010319,1
20010320,1
20010322,1
20010323,1
20010326,1
20010328,1
20010406,1
20010408,1
20010410,1
20010410,1
20010415,1
20010417,1
20010418,1
20010420,1
20010421,1
20010423,1
20010423,1
20010426,1
20010428,1
20010430,1
20010501,1
20010502,1
20010503,1
20010504,1
20010505,1
20010510,1
20010514,1
20010515,1
20010519,1
20010523,1
20010525,1
20010531,1
20010531,1
20010602,1
20010604,1
20010605,1
20010606,1
20010607,1
20010611,1
20010612,1
20010616,1
20010620,1
20010624,1
20010625,1
20010625,1
20010628,1
20010703,1
20010710,1
20010716,1
20010719,1
20010720,1
20010720,1
20010723,1
20010806,1
20010809,1
20010813,1
20010815,1
20010815,1
20010817,1
20010822,1
20010823,1
20010823,1
20010826,1
20010906,1
20010910,1
20010911,1
20010912,1
20010913,1
20010924,1
20010925,1
20010927,1
20010928,1
20010929,1
20011005,1
20011007,1
20011008,1
20011009,1
20011010,1
20011011,1
20011012,1
20011012,1
20011013,1
20011013,1
20011015,1
20011016,1
20011017,1
20011018,1
20011020,1
20011020,1
20011021,1
20011022,1
20011026,1
20011026,1
20011030,1
20011031,1
20011101,1
20011102,1
20011104,1
20011105,1
20011106,1
20011106,1
20011108,1
20011109,1
20011110,1
20011113,1
20011121,1
20011128,1
20011128,1
20011130,1
20011201,1
20011202,1
20011203,1
20011204,1
20011205,1
20011206,1
20011206,1
20011207,1
20011208,1
20011210,1
20011210,1
20011211,1
20011212,1
20011218,1
20011218,1
20011221,1
20011224,1
20011226,1
20011229,1
20020101,1
20020101,1
20020102,1
20020103,1
20020104,1
20020114,1
20020124,1
20020124,1
20020125,1
20020128,1
20020129,1
20020129,1
20020206,1
20020209,1
20020220,1
20020220,1
20020220,1
20020220,1
20020223,1
20020225,1
20020228,1
20020301,1
20020305,1
20020306,1
20020307,1
20020308,1
20020312,1
20020314,1
20020315,1
20020315,1
20020318,1
20020320,1
20020320,1
20020322,1
20020322,1
20020322,1
20020325,1
20020326,1
20020329,1
20020329,1
20020330,1
20020330,1
20020331,1
20020405,1
20020406,1
20020409,1
20020409,1
20020420,1
20020421,1
20020422,1
20020429,1
20020429,1
20020501,1
20020505,1
20020506,1
20020509,1
20020509,1
20020517,1
20020517,1
20020519,1
20020520,1
20020523,1
20020524,1
20020528,1
20020530,1
20020530,1
20020531,1
20020531,1
20020531,1
20020601,1
20020601,1
20020606,1
20020607,1
20020621,1
20020623,1
20020623,1
20020624,1
20020624,1
20020628,1
20020628,1
20020630,1
20020701,1
20020701,1
20020701,1
20020702,1
20020702,1
20020703,1
20020703,1
20020705,1
20020709,1
20020715,1
20020716,1
20020730,1
20020810,1
20020812,1
20020815,1
20020822,1
20020831,1
20020901,1
20020902,1
20020903,1
20020903,1
20020911,1
20020911,1
20020914,1
20020914,1
20020916,1
20020920,1
20020922,1
20020923,1
20020925,1
20020927,1
20020930,1
20020930,1
20021001,1
20021007,1
20021008,1
20021009,1
20021009,1
20021010,1
20021011,1
20021015,1
20021016,1
20021019,1
20021021,1
20021022,1
20021023,1
20021024,1
20021026,1
20021026,1
20021027,1
20021028,1
20021030,1
20021101,1
20021106,1
20021107,1
20021108,1
20021108,1
20021109,1
20021110,1
20021111,1
20021111,1
20021112,1
20021114,1
20021117,1
20021122,1
20021129,1
20021129,1
20021204,1
20021206,1
20021209,1
20021211,1
20021221,1
20030101,1
20030102,1
20030106,1
20030110,1
20030114,1
20030116,1
20030117,1
20030121,1
20030123,1
20030212,1
20030217,1
20030225,1
20030225,1
20030225,1
20030228,1
20030228,1
20030301,1
20030307,1
20030311,1
20030313,1
20030315,1
20030318,1
20030319,1
20030320,1
20030322,1
20030326,1
20030402,1
20030404,1
20030408,1
20030411,1
20030412,1
20030413,1
20030417,1
20030418,1
20030420,1
20030421,1
20030422,1
20030422,1
20030428,1
20030508,1
20030510,1
20030511,1
20030513,1
20030513,1
20030514,1
20030514,1
20030515,1
20030517,1
20030518,1
20030519,1
20030522,1
20030526,1
20030528,1
20030530,1
20030531,1
20030531,1
20030602,1
20030604,1
20030605,1
20030606,1
20030606,1
20030607,1
20030608,1
20030609,1
20030609,1
20030610,1
20030610,1
20030611,1
20030614,1
20030619,1
20030620,1
20030625,1
20030626,1
20030630,1
20030702,1
20030704,1
20030708,1
20030709,1
20030710,1
20030710,1
20030718,1
20030720,1
20030721,1
20030724,1
20030725,1
20030727,1
20030727,1
20030729,1
20030730,1
20030730,1
20030808,1
20030812,1
20030813,1
20030815,1
20030824,1
20030825,1
20030901,1
20030903,1
20030904,1
20030906,1
20030908,1
20030909,1
20030916,1
20030916,1
20030924,1
20030926,1
20030927,1
20030929,1
20030930,1
20030930,1
20031001,1
20031002,1
20031002,1
20031006,1
20031007,1
20031008,1
20031009,1
20031010,1
20031013,1
20031013,1
20031016,1
20031019,1
20031024,1
20031027,1
20031027,1
20031028,1
20031029,1
20031031,1
20031031,1
20031031,1
20031101,1
20031103,1
20031103,1
20031106,1
20031106,1
20031106,1
20031111,1
20031111,1
20031113,1
20031114,1
20031114,1
20031117,1
20031120,1
20031121,1
20031121,1
20031122,1
20031124,1
20031127,1
20031128,1
20031129,1
20031204,1
20031204,1
20031205,1
20031205,1
20031209,1
20031210,1
20031210,1
20031210,1
20031211,1
20031211,1
20031212,1
20031215,1
20031217,1
20031217,1
20031218,1
20031223,1
20031226,1
20031226,1
20031226,1
20040101,1
20040102,1
20040106,1
20040107,1
20040114,1
20040115,1
20040120,1
20040122,1
20040126,1
20040126,1
20040127,1
20040127,1
20040129,1
20040130,1
20040130,1
20040131,1
20040204,1
20040206,1
20040209,1
20040220,1
20040220,1
20040220,1
20040220,1
20040223,1
20040226,1
20040227,1
20040227,1
20040228,1
20040229,1
20040301,1
20040301,1
20040302,1
20040309,1
20040310,1
20040310,1
20040312,1
20040515,1
20040515,1
20040517,1
20040518,1
20040525,1
20040527,1
20040527,1
20040529,1
20040531,1
20040601,1
20040605,1
20040605,1
20040606,1
20040607,1
20040608,1
20040608,1
20040609,1
20040610,1
20040614,1
20040615,1
20040615,1
20040616,1
20040623,1
20040625,1
20040628,1
20040629,1
20040701,1
20040701,1
20040702,1
20040705,1
20040705,1
20040714,1
20040716,1
20040716,1
20040724,1
20040727,1
20040804,1
20040815,1
20040817,1
20040817,1
20040820,1
20040823,1
20040825,1
20040825,1
20040901,1
20040902,1
20040903,1
20040905,1
20040906,1
20040906,1
20040907,1
20040908,1
20040910,1
20040914,1
20040915,1
20040916,1
20040917,1
20040918,1
20040920,1
20040921,1
20040922,1
20040922,1
20040925,1
20040928,1
20040928,1
20041001,1
20041004,1
20041008,1
20041010,1
20041010,1
20041011,1
20041012,1
20041012,1
20041014,1
20041016,1
20041019,1
20041021,1
20041025,1
20041027,1
20041028,1
20041029,1
20041029,1
20041030,1
20041103,1
20041104,1
20041107,1
20041111,1
20041111,1
20041111,1
20041111,1
20041112,1
20041112,1
20041115,1
20041115,1
20041116,1
20041116,1
20041118,1
20041118,1
20041118,1
20041118,1
20041118,1
20041119,1
20041120,1
20041122,1
20041125,1
20041126,1
20041128,1
20041201,1
20041202,1
20041202,1
20041203,1
20041203,1
20041204,1
20041204,1
20041204,1
20041206,1
20041206,1
20041206,1
20041207,1
20041208,1
20041208,1
20041210,1
20041213,1
20041214,1
20041215,1
20041231,1
20050101,1
20050113,1
20050113,1
20050127,1
20050128,1
20050206,1
20050209,1
20050209,1
20050209,1
20050218,1
20050218,1
20050222,1
20050225,1
20050301,1
20050302,1
20050303,1
20050303,1
20050307,1
20050308,1
20050309,1
20050310,1
20050315,1
20050315,1
20050317,1
20050320,1
20050322,1
20050322,1
20050323,1
20050323,1
20050327,1
20050327,1
20050328,1
20050331,1
20050402,1
20050411,1
20050411,1
20050412,1
20050412,1
20050413,1
20050414,1
20050415,1
20050416,1
20050416,1
20050420,1
20050422,1
20050426,1
20050427,1
20050427,1
20050429,1
20050429,1
20050502,1
20050504,1
20050504,1
20050505,1
20050510,1
20050511,1
20050513,1
20050513,1
20050514,1
20050515,1
20050517,1
20050518,1
20050518,1
20050519,1
20050519,1
20050520,1
20050520,1
20050524,1
20050524,1
20050525,1
20050526,1
20050527,1
20050527,1
20050530,1
20050531,1
20050604,1
20050606,1
20050606,1
20050610,1
20050613,1
20050616,1
20050623,1
20050625,1
20050627,1
20050629,1
20050701,1
20050705,1
20050706,1
20050712,1
20050728,1
20050731,1
20050801,1
20050813,1
20050813,1
20050814,1
20050815,1
20050815,1
20050816,1
20050818,1
20050825,1
20050826,1
20050829,1
20050830,1
20050906,1
20050909,1
20050909,1
20050909,1
20050912,1
20050912,1
20050912,1
20050914,1
20050915,1
20050915,1
20050916,1
20050929,1
20050930,1
20050930,1
20051001,1
20051001,1
20051005,1
20051005,1
20051008,1
20051010,1
20051011,1
20051012,1
20051013,1
20051013,1
20051014,1
20051016,1
20051018,1
20051018,1
20051021,1
20051024,1
20051025,1
20051028,1
20051101,1
20051104,1
20051106,1
20051107,1
20051108,1
20051109,1
20051111,1
20051111,1
20051114,1
20051116,1
20051116,1
20051118,1
20051118,1
20051118,1
20051119,1
20051119,1
20051119,1
20051130,1
20051130,1
20051201,1
20051201,1
20051203,1
20051206,1
20051207,1
20051208,1
20051209,1
20051212,1
20051215,1
20051215,1
20051215,1
20051216,1
20051219,1
20051219,1
20051224,1
20051225,1
20060101,1
20060112,1
20060118,1
20060119,1
20060125,1
20060125,1
20060206,1
20060207,1
20060207,1
20060215,1
20060218,1
20060226,1
20060228,1
20060301,1
20060301,1
20060303,1
20060308,1
20060309,1
20060310,1
20060312,1
20060312,1
20060312,1
20060315,1
20060316,1
20060317,1
20060321,1
20060323,1
20060324,1
20060328,1
20060329,1
20060330,1
20060331,1
20060402,1
20060403,1
20060406,1
20060406,1
20060409,1
20060413,1
20060414,1
20060420,1
20060420,1
20060420,1
20060425,1
20060427,1
20060503,1
20060504,1
20060505,1
20060508,1
20060508,1
20060511,1
20060511,1
20060514,1
20060515,1
20060517,1
20060518,1
20060602,1
20060606,1
20060607,1
20060609,1
20060616,1
20060616,1
20060621,1
20060623,1
20060626,1
20060630,1
20060701,1
20060701,1
20060701,1
20060707,1
20060707,1
20060726,1
20060803,1
20060808,1
20060815,1
20060817,1
20060821,1
20060824,1
20060829,1
20060901,1
20060903,1
20060904,1
20060904,1
20060904,1
20060906,1
20060906,1
20060906,1
20060907,1
20060908,1
20060908,1
20060910,1
20060910,1
20060911,1
20060913,1
20060914,1
20060921,1
20060922,1
20060928,1
20060928,1
20061001,1
20061002,1
20061004,1
20061009,1
20061009,1
20061013,1
20061013,1
20061017,1
20061017,1
20061019,1
20061020,1
20061024,1
20061025,1
20061027,1
20061105,1
20061106,1
20061106,1
20061107,1
20061108,1
20061108,1
20061110,1
20061114,1
20061120,1
20061120,1
20061121,1
20061122,1
20061123,1
20061124,1
20061124,1
20061127,1
20061130,1
20061204,1
20061204,1
20061204,1
20061206,1
20061206,1
20061207,1
20061208,1
20061208,1
20061218,1
20061221,1
20061224,1
20070101,1
20070101,1
20070109,1
20070111,1
20070117,1
20070123,1
20070125,1
20070131,1
20070207,1
20070212,1
20070213,1
20070213,1
20070213,1
20070214,1
20070214,1
20070214,1
20070215,1
20070215,1
20070217,1
20070227,1
20070228,1
20070301,1
20070302,1
20070302,1
20070308,1
20070309,1
20070312,1
20070314,1
20070315,1
20070316,1
20070325,1
20070325,1
20070326,1
20070327,1
20070328,1
20070402,1
20070402,1
20070403,1
20070404,1
20070406,1
20070408,1
20070410,1
20070412,1
20070418,1
20070419,1
20070423,1
20070426,1
20070427,1
20070428,1
20070429,1
20070429,1
20070430,1
20070502,1
20070505,1
20070508,1
20070508,1
20070515,1
20070518,1
20070522,1
20070524,1
20070525,1
20070528,1
20070530,1
20070601,1
20070602,1
20070604,1
20070606,1
20070607,1
20070608,1
20070610,1
20070613,1
20070616,1
20070619,1
20070619,1
20070620,1
20070620,1
20070622,1
20070625,1
20070627,1
20070628,1
20070704,1
20070704,1
20070717,1
20070719,1
20070720,1
20070721,1
20070724,1
20070810,1
20070815,1
20070818,1
20070822,1
20070901,1
20070903,1
20070912,1
20070914,1
20070914,1
20070914,1
20070917,1
20070922,1
20070929,1
20071001,1
20071002,1
20071002,1
20071002,1
20071003,1
20071004,1
20071004,1
20071008,1
20071008,1
20071008,1
20071009,1
20071010,1
20071012,1
20071015,1
20071016,1
20071016,1
20071018,1
20071019,1
20071023,1
20071024,1
20071025,1
20071026,1
20071027,1
20071030,1
20071031,1
20071031,1
20071031,1
20071101,1
20071102,1
20071108,1
20071108,1
20071109,1
20071109,1
20071109,1
20071112,1
20071113,1
20071113,1
20071114,1
20071115,1
20071116,1
20071119,1
20071124,1
20071126,1
20071127,1
20071130,1
20071201,1
20071213,1
20080101,1
20080124,1
20080128,1
20080225,1
20080228,1
20080301,1
20080305,1
20080310,1
20080311,1
20080314,1
20080315,1
20080318,1
20080319,1
20080320,1
20080321,1
20080322,1
20080322,1
20080326,1
20080328,1
20080404,1
20080404,1
20080404,1
20080407,1
20080413,1
20080415,1
20080415,1
20080415,1
20080415,1
20080416,1
20080416,1
20080416,1
20080416,1
20080417,1
20080417,1
20080417,1
20080417,1
20080418,1
20080420,1
20080421,1
20080423,1
20080428,1
20080429,1
20080429,1
20080505,1
20080505,1
20080506,1
20080507,1
20080512,1
20080512,1
20080513,1
20080515,1
20080515,1
20080515,1
20080518,1
20080519,1
20080519,1
20080519,1
20080521,1
20080522,1
20080522,1
20080523,1
20080523,1
20080525,1
20080528,1
20080528,1
20080529,1
20080529,1
20080530,1
20080603,1
20080605,1
20080606,1
20080610,1
20080616,1
20080617,1
20080619,1
20080620,1
20080620,1
20080620,1
20080621,1
20080621,1
20080621,1
20080627,1
20080701,1
20080701,1
20080703,1
20080703,1
20080703,1
20080704,1
20080710,1
20080711,1
20080712,1
20080717,1
20080721,1
20080725,1
20080726,1
20080730,1
20080801,1
20080804,1
20080808,1
20080808,1
20080814,1
20080815,1
20080822,1
20080825,1
20080825,1
20080825,1
20080826,1
20080829,1
20080901,1
20080901,1
20080902,1
20080902,1
20080902,1
20080902,1
20080903,1
20080903,1
20080903,1
20080905,1
20080905,1
20080908,1
20080909,1
20080909,1
20080910,1
20080910,1
20080912,1
20080917,1
20080919,1
20080922,1
20080923,1
20080924,1
20080926,1
20080926,1
20080926,1
20080926,1
20080926,1
20080928,1
20080928,1
20080930,1
20080930,1
20081001,1
20081001,1
20081001,1
20081002,1
20081009,1
20081010,1
20081010,1
20081010,1
20081010,1
20081010,1
20081011,1
20081013,1
20081013,1
20081014,1
20081014,1
20081015,1
20081015,1
20081017,1
20081018,1
20081021,1
20081021,1
20081023,1
20081024,1
20081025,1
20081025,1
20081027,1
20081028,1
20081030,1
20081103,1
20081105,1
20081107,1
20081107,1
20081113,1
20081114,1
20081115,1
20081115,1
20081117,1
20081117,1
20081121,1
20081121,1
20081122,1
20081122,1
20081122,1
20081123,1
20081127,1
20081129,1
20081201,1
20081201,1
20081201,1
20081201,1
20081201,1
20081202,1
20081204,1
20081205,1
20081208,1
20081211,1
20081212,1
20081215,1
20081222,1
20081222,1
20081225,1
20081231,1
20081231,1
20081231,1
20081231,1
20090101,1
20090102,1
20090105,1
20090105,1
20090111,1
20090111,1
20090112,1
20090113,1
20090115,1
20090124,1
20090125,1
20090129,1
20090130,1
20090205,1
20090209,1
20090211,1
20090211,1
20090219,1
20090219,1
20090220,1
20090221,1
20090223,1
20090223,1
20090224,1
20090226,1
20090227,1
20090227,1
20090301,1
20090303,1
20090303,1
20090304,1
20090307,1
20090309,1
20090310,1
20090312,1
20090312,1
20090313,1
20090313,1
20090315,1
20090318,1
20090320,1
20090320,1
20090323,1
20090324,1
20090326,1
20090327,1
20090401,1
20090403,1
20090406,1
20090406,1
20090408,1
20090412,1
20090413,1
20090415,1
20090415,1
20090415,1
20090419,1
20090420,1
20090420,1
20090421,1
20090422,1
20090422,1
20090423,1
20090424,1
20090424,1
20090428,1
20090430,1
20090502,1
20090503,1
20090504,1
20090504,1
20090505,1
20090506,1
20090507,1
20090511,1
20090511,1
20090512,1
20090512,1
20090513,1
20090515,1
20090518,1
20090519,1
20090521,1
20090522,1
20090522,1
20090522,1
20090522,1
20090522,1
20090523,1
20090525,1
20090525,1
20090526,1
20090601,1
20090601,1
20090601,1
20090602,1
20090602,1
20090603,1
20090603,1
20090604,1
20090606,1
20090609,1
20090610,1
20090611,1
20090611,1
20090614,1
20090615,1
20090615,1
20090616,1
20090617,1
20090619,1
20090623,1
20090626,1
20090629,1
20090701,1
20090701,1
20090701,1
20090706,1
20090707,1
20090709,1
20090710,1
20090712,1
20090712,1
20090716,1
20090716,1
20090724,1
20090724,1
20090726,1
20090727,1
20090731,1
20090804,1
20090807,1
20090810,1
20090815,1
20090816,1
20090817,1
20090819,1
20090824,1
20090824,1
20090827,1
20090903,1
20090907,1
20090907,1
20090909,1
20090914,1
20090916,1
20090917,1
20090917,1
20090918,1
20090918,1
20090918,1
20090918,1
20090919,1
20090921,1
20090921,1
20090922,1
20090923,1
20090923,1
20090924,1
20090925,1
20090929,1
20090930,1
20091001,1
20091001,1
20091002,1
20091007,1
20091008,1
20091009,1
20091010,1
20091012,1
20091013,1
20091015,1
20091016,1
20091017,1
20091019,1
20091020,1
20091021,1
20091021,1
20091022,1
20091023,1
20091026,1
20091027,1
20091029,1
20091101,1
20091102,1
20091102,1
20091103,1
20091103,1
20091104,1
20091105,1
20091109,1
20091111,1
20091113,1
20091116,1
20091116,1
20091118,1
20091119,1
20091120,1
20091123,1
20091123,1
20091127,1
20091127,1
20091130,1
20091130,1
20091201,1
20091202,1
20091204,1
20091204,1
20091210,1
20091214,1
20091214,1
20091217,1
20091219,1
20091220,1
20091227,1
20091228,1
20100101,1
20100101,1
20100101,1
20100104,1
20100106,1
20100108,1
20100110,1
20100110,1
20100111,1
20100112,1
20100118,1
20100120,1
20100121,1
20100125,1
20100125,1
20100128,1
20100201,1
20100205,1
20100208,1
20100208,1
20100211,1
20100213,1
20100217,1
20100222,1
20100224,1
20100226,1
20100301,1
20100302,1
20100305,1
20100308,1
20100310,1
20100311,1
20100311,1
20100315,1
20100322,1
20100325,1
20100329,1
20100402,1
20100405,1
20100408,1
20100419,1
20100419,1
20100420,1
20100422,1
20100422,1
20100427,1
20100428,1
20100502,1
20100503,1
20100504,1
20100514,1
20100517,1
20100517,1
20100518,1
20100519,1
20100520,1
20100524,1
20100524,1
20100528,1
20100529,1
20100530,1
20100530,1
20100601,1
20100602,1
20100603,1
20100604,1
20100604,1
20100606,1
20100609,1
20100609,1
20100610,1
20100611,1
20100611,1
20100611,1
20100614,1
20100615,1
20100616,1
20100618,1
20100625,1
20100627,1
20100701,1
20100701,1
20100701,1
20100701,1
20100708,1
20100712,1
20100712,1
20100721,1
20100722,1
20100722,1
20100726,1
20100729,1
20100809,1
20100812,1
20100815,1
20100821,1
20100823,1
20100823,1
20100826,1
20100827,1
20100827,1
20100828,1
20100902,1
20100906,1
20100908,1
20100910,1
20100915,1
20100915,1
20100915,1
20100916,1
20100917,1
20100920,1
20100928,1
20100929,1
20100930,1
20100930,1
20101004,1
20101008,1
20101008,1
20101008,1
20101011,1
20101018,1
20101021,1
20101022,1
20101025,1
20101026,1
20101101,1
20101108,1
20101111,1
20101112,1
20101115,1
20101129,1
20101129,1
20101206,1
20101213,1
20101215,1
20101217,1
20101221,1
20101227,1
20110101,1
20110103,1
20110104,1
20110105,1
20110107,1
20110110,1
20110110,1
20110117,1
20110124,1
20110207,1
20110221,1
20110224,1
20110301,1
20110303,1
20110304,1
20110305,1
20110307,1
20110318,1
20110321,1
20110324,1
20110329,1
20110401,1
20110404,1
20110405,1
20110406,1
20110408,1
20110412,1
20110413,1
20110416,1
20110418,1
20110418,1
20110428,1
20110428,1
20110501,1
20110502,1
20110510,1
20110513,1
20110516,1
20110517,1
20110517,1
20110518,1
20110519,1
20110530,1
20110530,1
20110530,1
20110606,1
20110606,1
20110610,1
20110611,1
20110613,1
20110614,1
20110615,1
20110627,1
20110630,1
20110701,1
20110704,1
20110704,1
20110706,1
20110713,1
20110715,1
20110725,1
20110725,1
20110808,1
20110811,1
20110815,1
20110822,1
20110827,1
20110829,1
20110829,1
20110901,1
20110902,1
20110902,1
20110905,1
20110906,1
20110907,1
20110907,1
20110916,1
20110919,1
20110920,1
20110921,1
20110922,1
20110922,1
20110922,1
20110923,1
20110926,1
20110927,1
20110928,1
20110929,1
20111001,1
20111001,1
20111001,1
20111003,1
20111005,1
20111006,1
20111006,1
20111007,1
20111010,1
20111010,1
20111012,1
20111013,1
20111013,1
20111013,1
20111013,1
20111015,1
20111017,1
20111020,1
20111020,1
20111021,1
20111021,1
20111022,1
20111027,1
20111028,1
20111028,1
20111028,1
20111030,1
20111031,1
20111102,1
20111105,1
20111106,1
20111108,1
20111109,1
20111109,1
20111114,1
20111116,1
20111118,1
20111121,1
20111121,1
20111124,1
20111128,1
20111128,1
20111128,1
20111130,1
20111201,1
20111212,1
20111212,1
20111222,1
20111226,1
20111226,1
20120101,1
20120102,1
20120104,1
20120104,1
20120113,1
20120116,1
20120206,1
20120206,1
20120220,1
20120223,1
20120228,1
20120228,1
20120301,1
20120305,1
20120306,1
20120308,1
20120313,1
20120314,1
20120315,1
20120316,1
20120317,1
20120319,1
20120320,1
20120324,1
20120326,1
20120328,1
20120328,1
20120402,1
20120402,1
20120406,1
20120416,1
20120418,1
20120428,1
20120429,1
20120430,1
20120503,1
20120504,1
20120514,1
20120515,1
20120516,1
20120517,1
20120517,1
20120521,1
20120522,1
20120522,1
20120528,1
20120528,1
20120530,1
20120601,1
20120604,1
20120604,1
20120606,1
20120608,1
20120610,1
20120611,1
20120611,1
20120614,1
20120620,1
20120622,1
20120624,1
20120625,1
20120625,1
20120702,1
20120702,1
20120709,1
20120709,1
20120709,1
20120711,1
20120711,1
20120711,1
20120723,1
20120727,1
20120801,1
20120806,1
20120808,1
20120815,1
20120820,1
20120820,1
20120831,1
20120903,1
20120907,1
20120915,1
20120915,1
20120917,1
20120917,1
20120924,1
20120924,1
20120926,1
20120927,1
20120927,1
20120929,1
20121004,1
20121004,1
20121009,1
20121011,1
20121013,1
20121015,1
20121016,1
20121016,1
20121019,1
20121023,1
20121026,1
20121029,1
20121104,1
20121104,1
20121108,1
20121112,1
20121113,1
20121121,1
20121123,1
20121126,1
20121203,1
20121204,1
20121205,1
20121210,1
20121213,1
20121220,1
20121224,1
20121226,1
20130101,1
20130102,1
20130107,1
20130113,1
20130121,1
20130207,1
20130224,1
20130228,1
20130304,1
20130308,1
20130314,1
20130326,1
20130327,1
20130404,1
20130415,1
20130417,1
20130417,1
20130417,1
20130417,1
20130417,1
20130419,1
20130425,1
20130504,1
20130504,1
20130507,1
20130507,1
20130515,1
20130518,1
20130521,1
20130521,1
20130521,1
20130522,1
20130605,1
20130605,1
20130606,1
20130618,1
20130624,1
20130627,1
20130627,1
20130628,1
20130629,1
20130702,1
20130709,1
20130709,1
20130710,1
20130716,1
20130722,1
20130725,1
20130725,1
20130725,1
20130727,1
20130812,1
20130814,1
20130820,1
20130820,1
20130820,1
20130821,1
20130822,1
20130827,1
20130901,1
20130905,1
20130907,1
20130909,1
20130923,1
20130927,1
20130929,1
20130930,1
20130930,1
20131002,1
20131002,1
20131002,1
20131005,1
20131010,1
20131010,1
20131015,1
20131016,1
20131018,1
20131018,1
20131019,1
20131020,1
20131023,1
20131023,1
20131023,1
20131023,1
20131023,1
20131029,1
20131030,1
20131030,1
20131102,1
20131105,1
20131105,1
20131105,1
20131111,1
20131111,1
20131112,1
20131114,1
20131115,1
20131118,1
20131122,1
20131122,1
20131122,1
20131124,1
20131127,1
20131128,1
20131203,1
20131203,1
20131204,1
20131208,1
20131211,1
20131216,1
20131216,1
20131231,1
20140102,1
20140105,1
20140105,1
20140107,1
20140107,1
20140107,1
20140107,1
20140109,1
20140114,1
20140121,1
20140203,1
20140210,1
20140217,1
20140217,1
20140217,1
20140224,1
20140228,1
20140302,1
20140305,1
20140305,1
20140310,1
20140310,1
20140312,1
20140326,1
20140327,1
20140328,1
20140403,1
20140403,1
20140415,1
20140415,1
20140415,1
20140513,1
20140513,1
20140518,1
20140519,1
20140519,1
20140528,1
20140605,1
20140610,1
20140610,1
20140610,1
20140615,1
20140616,1
20140617,1
20140618,1
20140623,1
20140630,1
20140703,1
20140706,1
20140707,1
20140713,1
20140715,1
20140721,1
20140808,1
20140808,1
20140808,1
20140812,1
20140814,1
20140815,1
20140818,1
20140818,1
20140818,1
20140821,1
20140827,1
20140827,1
20140827,1
20140831,1
20140901,1
20140912,1
20140912,1
20140912,1
20140915,1
20140916,1
20140918,1
20140918,1
20140918,1
20140918,1
20140919,1
20140921,1
20140922,1
20140922,1
20140923,1
20140928,1
20140930,1
20141002,1
20141005,1
20141006,1
20141006,1
20141006,1
20141006,1
20141006,1
20141006,1
20141009,1
20141009,1
20141013,1
20141014,1
20141014,1
20141019,1
20141020,1
20141022,1
20141024,1
20141024,1
20141024,1
20141024,1
20141024,1
20141027,1
20141027,1
20141027,1
20141027,1
20141027,1
20141027,1
20141028,1
20141029,1
20141103,1
20141106,1
20141106,1
20141106,1
20141106,1
20141106,1
20141120,1
20141120,1
20141123,1
20141123,1
20141126,1
20141202,1
20141202,1
20141204,1
20141205,1
20141205,1
20141207,1
20141210,1
20141216,1
20141216,1
20141222,1
20150102,1
20150104,1
20150108,1
20150111,1
20150113,1
20150120,1
20150120,1
20150126,1
20150204,1
20150210,1
20150217,1
20150301,1
20150301,1
20150303,1
20150303,1
20150304,1
20150305,1
20150307,1
20150311,1
20150311,1
20150312,1
20150315,1
20150317,1
20150318,1
20150318,1
20150325,1
20150327,1
20150329,1
20150331,1
20150407,1
20150407,1
20150407,1
20150407,1
20150408,1
20150411,1
20150414,1
20150416,1
20150417,1
20150418,1
20150419,1
20150420,1
20150421,1
20150424,1
20150504,1
20150506,1
20150507,1
20150508,1
20150508,1
20150508,1
20150510,1
20150513,1
20150513,1
20150513,1
20150513,1
20150513,1
20150514,1
20150518,1
20150518,1
20150518,1
20150519,1
20150521,1
20150526,1
20150526,1
20150526,1
20150526,1
20150526,1
20150601,1
20150601,1
